alcohol_ml,sleep_hours,study_hours,exam_score
338.8,9.9,4.8,80.3
687.5,4.1,7.9,81.6
19.2,9.3,2.0,89.9
168.9,7.0,6.5,86.3
143.2,5.0,3.4,76.2
0.0,7.9,2.6,80.7
418.4,7.4,4.7,86.2
404.4,5.8,1.9,76.2
302.0,7.1,3.3,75.8
206.2,6.2,1.4,73.5
0.0,7.2,10.9,95.8
131.7,8.3,5.1,98.5
162.9,10.2,2.9,89.3
0.0,4.5,5.6,78.3
235.5,11.3,4.7,92.2
461.6,3.1,4.3,70.8
1054.5,6.7,6.8,57.0
369.8,8.2,7.3,87.4
403.0,7.6,3.4,80.0
270.2,5.8,3.3,83.5
0.0,6.6,4.2,97.4
289.4,6.0,0.0,81.9
324.1,5.8,0.5,74.4
1285.3,8.7,9.1,67.1
223.1,7.7,9.9,100.0
420.6,5.6,4.3,78.2
286.1,8.8,6.7,90.0
0.0,7.6,5.9,92.2
757.1,8.6,14.2,90.2
600.8,8.3,8.4,83.8
616.4,5.3,4.6,71.0
0.0,5.9,2.1,81.6
861.1,8.5,0.2,69.8
0.0,8.2,5.6,90.5
534.7,7.0,2.7,72.9
1176.2,7.2,0.7,62.4
0.0,9.6,3.1,91.5
73.5,5.8,1.8,89.8
339.9,8.1,10.1,78.2
98.6,6.6,7.6,95.9
0.0,6.6,5.0,95.3
327.4,9.2,9.4,82.8
0.0,8.7,5.2,91.9
489.4,8.6,2.4,78.5
0.0,9.6,9.6,93.7
920.0,7.0,6.6,69.7
0.0,8.4,1.9,83.4
171.2,6.4,4.4,93.4
625.4,7.6,2.4,80.3
0.0,6.7,0.9,90.9
391.0,7.2,7.8,89.5
822.9,8.2,10.7,77.2
0.0,5.4,0.8,79.1
373.9,11.2,6.7,95.4
404.0,5.0,3.0,69.4
612.7,4.6,3.5,74.7
0.0,9.3,3.2,91.3
0.0,8.6,2.4,88.2
508.8,8.2,5.1,86.1
418.8,8.3,2.5,83.4
400.2,7.0,5.8,81.1
438.6,5.2,4.8,83.3
28.0,7.2,4.3,83.5
392.9,5.6,2.3,79.2
417.2,9.0,3.3,86.4
14.3,6.7,7.3,90.3
1046.3,5.3,6.5,69.2
489.5,6.4,2.1,69.1
0.0,7.8,5.3,96.6
562.6,5.9,7.3,78.3
0.0,5.4,0.0,78.1
614.8,7.5,6.6,85.9
763.4,7.5,3.0,69.8
0.0,6.0,6.7,83.0
685.4,6.1,2.7,63.9
465.1,7.5,0.0,78.7
628.8,4.1,0.1,59.4
1058.7,4.2,5.1,72.1
201.8,5.6,5.8,73.6
0.0,6.6,2.3,94.4
0.0,7.6,6.9,94.6
0.0,10.0,0.0,89.4
269.2,8.7,4.8,85.1
436.5,6.7,1.4,78.3
410.7,7.0,3.0,79.2
630.9,5.0,5.1,79.1
305.2,7.0,2.4,81.3
881.4,6.4,3.8,70.6
194.1,7.6,8.0,89.2
1388.1,5.3,3.3,56.6
